INFO: Main.main -> Start!
INFO: Main.main -> 
***** Master System Details ******
System Name    : Linux
System Node    : cariri
INFO: Main.main -> Start!
INFO: Main.main -> 
***** Worker 1 System Details ******
System Name    : Linux
System Node    : cariri
System Release : 3.16.0-30-generic
System Release : 3.16.0-30-generic
System Version : #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015
System Machine : x86_64
CPU:2
INFO: Main.main -> MPI_THREAD_SINGLE
System Version : #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015
System Machine : x86_64
CPU:3
INFO: Worker.worker -> It is going to launch worker for tarskid 1, datos /home/edigley/doutorado_uab/git/fire-scenarios/arkadia/scenario_template.ini, jobId 999, start 687549888 
INFO: Worker.worker -> It's about to initWorker...
INFO: Master.initMaster -> Loaded Classes:
INFO: Master.initMaster -> A:1
INFO: Master.initMaster -> B:1
INFO: Worker.worker -> Worker initiated...
INFO: Worker.worker -> MiPID:24864:Rank:1
INFO: Master.initMaster -> C:1
INFO: Master.initMaster -> D:1
INFO: Master.initMaster -> E:1
INFO: Master.initMaster -> Calibrate Adjustments:1 
ERROR: Master.initMaster -> FUELS:1 to calibrate.
INFO: Master.master -> Elitism:5
INFO: Master.master -> Master - Elitism: 5
ERROR:The number of parameters specified in population files is greater than maxparams used in compilation.
INFO: Master.master -> Before genetic
INFO: Population.print_population_farsite -> size = 128
4.684928 8.480795 12.833438 22.053383 85.558990 41.393890 122.874893 24.149412 41.226292 0.947203 1.402696 1.379942 0.059921 1.599407 1.717828 0.939939 1.792316 1.671427 0
2.494868 7.613788 10.113512 61.453007 80.582397 33.586143 5.752331 24.162582 75.000000 1.757859 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 2.470176 0.000000 1
2.279700 6.988142 13.915119 44.561859 92.991096 30.944910 79.768120 42.448563 74.628548 1.426174 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 2.494737 0.000000 1
2.541134 6.280037 12.669993 71.471939 94.824432 32.778358 34.395317 20.769138 75.000000 0.564873 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 2.494737 0.000000 1
5.473409 9.222824 13.719422 46.417480 91.886223 29.200966 132.082764 42.701717 69.564629 1.359621 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 2.554386 0.000000 1
3.840464 8.836186 13.719422 48.368084 90.094879 32.876167 345.488373 44.043339 32.895210 0.495337 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 2.631579 0.000000 1
2.517887 9.849560 12.783436 77.308624 92.015656 29.200966 132.082764 42.701717 69.564629 1.359621 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 2.785965 0.000000 1
2.525661 8.326482 11.424103 46.417480 91.886223 27.656666 230.950668 37.564236 42.011868 1.184660 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 2.933333 0.000000 1
2.517887 6.014750 12.783436 77.308624 92.015656 29.200966 132.082764 42.701717 69.564629 0.230831 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.042105 0.000000 1
5.473409 6.389381 10.914655 75.534500 92.800568 29.200966 132.082764 42.701717 61.810242 1.276047 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.168421 0.000000 1
2.494868 9.318243 13.919542 42.687374 86.306946 32.458420 128.659592 36.604301 75.000000 0.538304 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.252632 0.000000 1
5.770749 8.725788 10.029122 41.894756 91.912529 41.694172 345.828613 32.059265 59.285614 1.048002 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.392982 0.000000 1
2.517887 9.849560 12.783436 77.308624 92.015656 29.200966 132.082764 20.361567 69.564629 1.359621 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.428070 0.000000 1
4.080839 6.600037 13.310940 23.305418 95.245117 37.644669 5.620388 16.402191 54.021412 1.504742 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.438596 0.000000 1
5.798159 9.709881 12.783436 77.308624 89.518822 29.200966 132.082764 42.701717 42.356220 1.636266 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.463158 0.000000 1
3.840464 8.836186 11.004458 46.417480 91.886223 28.606611 155.204773 23.885845 64.277657 1.161909 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.505263 0.000000 1
2.494868 6.049236 10.113512 53.116756 80.582397 33.586143 106.316910 30.003031 75.000000 1.821429 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.638597 0.000000 1
5.048266 8.174917 14.774551 51.993881 96.527428 40.099331 326.430603 41.195522 40.540794 0.936921 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.715790 0.000000 1
5.292399 7.934244 10.284725 17.368305 97.545128 40.585423 340.106567 38.078163 41.892902 0.151915 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.792982 0.000000 1
2.191919 9.222824 10.914655 75.534500 92.800568 40.304714 282.606232 30.460995 62.065800 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.891228 0.000000 1
4.702714 8.576866 14.239885 57.453217 88.628052 29.296486 157.629288 28.824198 40.309700 1.501779 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.901754 0.000000 1
3.676355 6.377705 10.513652 42.758343 92.727432 37.692989 258.851440 23.243856 52.059589 0.154505 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.985965 0.000000 1
2.714081 6.662643 12.016893 53.020035 98.339394 38.962448 218.739853 44.250565 64.136719 0.700060 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 4.017544 0.000000 1
2.484098 9.982011 11.475707 16.355526 81.291611 33.027416 137.916824 30.158968 62.751503 1.426174 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 4.098246 0.000000 1
4.924132 7.927860 12.864011 36.870422 97.545128 40.585423 265.964600 38.078163 41.892902 0.151915 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 4.192983 0.000000 1
5.473409 9.222824 10.914655 75.534500 92.800568 43.618622 329.339600 16.017506 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 4.385965 0.000000 1
3.605622 7.307261 13.980838 37.515804 81.330009 42.857033 313.869751 15.916669 75.000000 0.518906 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 4.571930 0.000000 1
INFO: Population.save_population_farsite -> Writing population in: input/pob_4_errors.txt 
INFO: Genetic.GENETIC_Init_Farsite -> params: 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 5 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 6 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 7 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 8 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 9 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 10 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 11 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 12 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 13 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 14 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 15 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 16 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 17 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 18 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 19 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 20 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 21 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 22 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 23 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 24 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 25 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 26 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 27 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 28 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 29 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 30 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 31 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 32 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 33 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 34 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 35 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 36 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 37 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 38 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 39 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 40 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 41 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 42 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 43 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 44 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 45 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 46 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 47 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 48 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 49 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 50 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 51 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 52 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 53 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 54 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 55 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 56 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 57 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 58 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 59 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 60 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 61 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 62 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 63 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 64 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 65 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 66 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 67 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 68 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 69 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 70 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 71 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 72 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 73 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 74 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 75 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 76 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 77 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 78 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 79 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 80 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 81 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 82 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 83 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 84 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 85 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 86 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 87 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 88 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 89 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 90 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 91 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 92 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 93 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 94 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 95 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 96 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 97 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 98 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 99 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 100 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 101 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 102 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 103 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 104 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 105 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 106 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 107 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 108 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 109 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 110 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 111 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 112 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 113 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 114 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 115 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 116 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 117 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 118 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 119 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 120 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 121 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 122 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 123 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 124 limit 10
TRACE: Genetic.GENETIC_ControlarValoresValidos
TRACE: Genetic.GENETIC_ControlarValoresValidos
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 125 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 126 limit 10
INFO: Genetic.GENETIC_Mutation_Farsite -> Se muta a individuo 127 limit 10
INFO: Genetic.GENETIC_Algorithm_Farsite -> Posicion 127 impar executed a 0
INF: Genetic.GENETIC_Algorithm_Farsite -> Params: 18 12 10
INFO: Population.save_population_farsite -> Writing population in: input/pob_5.txt 
INFO: Master.master -> Master - Elitism: 5
ERROR:The number of parameters specified in population files is greater than maxparams used in compilation.
INFO: Master.master -> Before genetic
INFO: Population.print_population_farsite -> size = 128
5.018828 8.571158 11.558450 25.666599 81.425667 11.685529 329.339600 35.160831 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.985965 0.000000 1
5.018828 8.571158 11.558450 25.666599 81.425667 11.685529 329.339600 35.160831 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.985965 0.000000 1
5.018828 9.290989 11.558450 25.666599 81.425667 11.685529 329.339600 35.160831 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.985965 0.000000 1
